rank,player,id,pos,year,endYear,age,years,total,avg
71,Domantas Sabonis,20216,PF,2020,2023,23,4,74900000,18725000
72,Bojan Bogdanovic,8083,SF,2019,2022,30,4,73100000,18275000
73,Evan Fournier,10845,SG,2021,2024,28,4,73000000,18250000
74,OG Anunoby,23618,SF,2021,2024,23,4,72000000,18000000
74,Bogdan Bogdanovic,15379,SG,2020,2023,28,4,72000000,18000000
76,Bradley Beal,10811,SG,2021,2022,26,2,70146336,35073168
77,Derrick White,23624,PG,2021,2024,26,4,70000000,17500000
77,Eric Bledsoe,6900,PG,2019,2022,29,4,70000000,17500000
79,Jonathan Isaac,23601,PF,2021,2024,23,4,69600000,17400000
80,Mike Conley,2532,PG,2021,2023,33,3,68040000,22680000
81,Lauri Markkanen,23602,PF,2021,2024,24,4,67470906,16867727
82,Kevin Huerter,26985,SG,2022,2025,23,4,65000000,16250000
83,Marcus Morris Sr.,8065,SF,2020,2023,31,4,64000000,16000000
83,Dejounte Murray,20234,PG,2020,2023,23,4,64000000,16000000
85,Danilo Gallinari,6138,PF,2020,2022,32,3,61425000,20475000
86,Jerami Grant,15391,PF,2020,2022,26,3,60007500,20002500
87,Malik Beasley,20224,SG,2020,2023,24,4,60000000,15000000
88,Luke Kennard,23607,SG,2021,2024,24,4,56000000,14000000
89,Dorian Finney-Smith,20757,PF,2022,2025,28,4,55560960,13890240
90,Terrence Ross,10816,SG,2019,2022,28,4,54000000,13500000
90,Spencer Dinwiddie,15390,PG,2021,2023,28,3,54000000,18000000
92,Caris LeVert,20225,SG,2020,2022,24,3,52500000,17500000
93,Brook Lopez,6136,C,2019,2022,31,4,52000000,13000000
94,Gary Trent Jr.,27003,SG,2021,2023,22,3,51840000,17280000
95,Jordan Clarkson,15398,PG,2020,2023,28,4,51520000,12880000
96,Ricky Rubio,6305,PG,2019,2021,28,3,51000000,17000000
97,Wendell Carter Jr.,26973,C,2022,2025,22,4,50000000,12500000
97,Markelle Fultz,23596,PG,2021,2023,22,3,50000000,16666667
99,Robert Williams III,26993,C,2022,2025,23,4,48000000,12000000
99,Jusuf Nurkic,15368,C,2018,2021,23,4,48000000,12000000
101,Devonte' Graham,27000,PG,2021,2024,26,4,47300000,11825000
102,T.J. Warren,15366,SF,2018,2021,24,4,47000000,11750000
103,Richaun Holmes,17865,C,2021,2024,27,4,46522560,11630640
104,Clint Capela,15377,C,2023,2024,27,2,45881280,22940640
105,Cade Cunningham,74108,PG,2021,2024,19,4,45599089,11399772
106,Malcolm Brogdon,20242,PG,2023,2024,28,2,45000000,22500000
107,Larry Nance Jr.,17855,PF,2019,2022,25,4,44800000,11200000
108,Anthony Edwards,70643,SG,2020,2023,19,4,44271137,11067784
108,Zion Williamson,31558,PF,2019,2022,18,4,44271137,11067784
110,Thaddeus Young,2658,PF,2019,2021,31,3,43635000,14545000
111,Derrick Rose,6095,PG,2021,2023,32,3,43562189,14520730
112,Landry Shamet,26992,PG,2022,2025,24,4,42500000,10625000
113,Doug McDermott,15363,SF,2021,2023,28,3,41250000,13750000
114,Christian Wood,18218,PF,2020,2022,25,3,41000000,13666667
115,Jalen Green,74109,SG,2021,2024,19,4,40808448,10202112
116,Deandre Ayton,26967,C,2018,2021,19,4,40379230,10094808
117,Daniel Gafford,31597,PF,2023,2025,23,3,40182480,13394160
118,Ja Morant,31559,PG,2019,2022,19,4,39619840,9904960
118,James Wiseman,70644,C,2020,2023,19,4,39619840,9904960
120,Kentavious Caldwell-Pope,13321,SG,2020,2022,27,3,39116585,13038862
121,Kyle Kuzma,23622,PF,2021,2023,25,3,39000000,13000000
122,Josh Hart,23625,SG,2021,2023,26,3,37920000,12640000
123,Kelly Olynyk,13326,PF,2021,2023,30,3,37195122,12398374
124,Kyle Anderson,15382,SF,2018,2021,24,4,37156300,9289075
125,Alex Caruso,21076,SG,2021,2024,26,4,36980000,9245000
126,Evan Mobley,74110,C,2021,2024,20,4,36664177,9166044
127,Marvin Bagley III,26968,PF,2018,2021,19,4,36137474,9034369
128,Royce O'Neale,24240,SF,2020,2023,26,4,36000000,9000000
129,Daniel Theis,23828,C,2021,2024,29,4,35605510,8901378
130,Maxi Kleber,24212,PF,2019,2022,27,4,35600000,8900000
131,LaMelo Ball,70645,PG,2020,2023,19,4,35596275,8899069
131,R.J. Barrett,31560,SG,2019,2022,19,4,35596275,8899069
133,Dillon Brooks,23646,SG,2020,2022,24,3,35000000,11666667
133,Steven Adams,13325,C,2021,2022,27,2,35000000,17500000
135,De'Anthony Melton,27012,SG,2020,2023,22,4,34627688,8656922
136,T.J. McConnell,18252,PG,2021,2024,29,4,33600000,8400000
137,Dwight Powell,15397,C,2020,2022,27,3,33240375,11080125
138,Scottie Barnes,74111,SF,2021,2024,20,4,33064660,8266165
139,Ivica Zubac,20238,C,2022,2024,25,3,32800000,10933333
140,De'Andre Hunter,31561,SF,2019,2022,21,4,32101641,8025410
140,Patrick Williams,70646,SF,2020,2023,19,4,32101641,8025410
142,Seth Curry,13512,SG,2019,2022,28,4,32000000,8000000
143,Jeremy Lamb,10820,SG,2019,2021,27,3,31500000,10500000
144,Cedi Osman,17859,SF,2020,2023,24,4,31118844,7779711
145,Talen Horton-Tucker,31605,SG,2021,2023,20,3,30780000,10260000
146,Jonas Valanciunas,8055,C,2022,2023,29,2,30135000,15067500
147,Alec Burks,8063,SG,2021,2023,30,3,30038400,10012800
147,Reggie Bullock,13338,SF,2021,2023,30,3,30038400,10012800
149,Will Barton,10865,SF,2021,2022,29,2,30000000,15000000
150,Jalen Suggs,74112,SG,2021,2024,20,4,29955705,7488926
151,Derrick Favors,6884,C,2020,2022,29,3,29162700,9720900
151,Jae Crowder,10859,SF,2020,2022,30,3,29162700,9720900
153,Darius Garland,31562,PG,2019,2022,19,4,29083315,7270829
153,Isaac Okoro,70647,SG,2020,2023,19,4,29083315,7270829
155,Delon Wright,17848,PG,2019,2021,26,3,28050000,9350000
156,Monte Morris,23652,PG,2021,2023,25,3,27774997,9258332
157,Nerlens Noel,13319,C,2021,2023,27,3,27720000,9240000
158,Josh Giddey,74113,SG,2021,2024,18,4,27214807,6803702
159,Dario Saric,15364,PF,2020,2022,26,3,27000000,9000000
160,Tyus Jones,17852,PG,2019,2021,23,3,26445300,8815100
161,Jarrett Culver,31563,SG,2019,2022,20,4,26422143,6605536
161,Onyeka Okongwu,70648,PF,2020,2023,19,4,26422143,6605536
163,Jakob Poeltl,20214,C,2020,2022,25,3,26250000,8750000
164,Thomas Bryant,23643,C,2019,2021,21,3,25000000,8333333
165,Jonathan Kuminga,74114,PF,2021,2024,18,4,24855347,6213837
166,Mason Plumlee,13335,PF,2020,2022,30,3,24662500,8220833
167,Kelly Oubre Jr.,17843,SF,2021,2022,25,2,24600000,12300000
168,Coby White,31564,PG,2019,2022,19,4,24131515,6032879
168,Killian Hayes,70649,PG,2020,2021,19,4,24131515,6032879
170,Mohamed Bamba,26972,C,2018,2021,20,4,24100423,6025106
171,Robert Covington,13379,PF,2022,2023,31,2,24000000,12000000
172,Franz Wagner,74115,SF,2021,2024,19,4,22781932,5695483
173,Jaxson Hayes,31565,C,2019,2022,19,4,22118492,5529623
173,Obi Toppin,70650,PF,2020,2023,22,4,22118492,5529623
175,Zach Collins,23605,C,2021,2023,23,3,22050000,7350000
176,Terance Mann,31607,SG,2023,2024,24,2,22000000,11000000
177,Reggie Jackson,8075,PG,2021,2022,31,2,21599760,10799880
178,Juancho Hernangomez,20220,PF,2020,2022,25,3,21037320,7012440
179,Davion Mitchell,74116,PG,2021,2024,22,4,20951517,5237879
180,Rui Hachimura,31566,PF,2019,2022,21,4,20341348,5085337
180,Deni Avdija,70651,SF,2020,2021,19,4,20341348,5085337
182,Collin Sexton,26974,PG,2018,2021,19,4,20175111,5043778
183,Khem Birch,15786,PF,2021,2023,28,3,20002500,6667500
184,Danny Green,6277,SG,2021,2022,34,2,20000000,10000000
185,Ziaire Williams,74117,SG,2021,2024,19,4,19907925,4976981
186,Cam Reddish,31567,SF,2019,2022,19,4,19328334,4832084
186,Jalen Smith,70652,PF,2020,2023,20,4,19328334,4832084
188,James Bouknight,74118,SG,2021,2024,20,4,19151217,4787804
189,Cameron Payne,17842,PG,2021,2023,26,3,19000000,6333333
190,Serge Ibaka,6313,C,2020,2021,31,2,18978900,9489450
190,Montrezl Harrell,17860,PF,2020,2021,26,2,18978900,9489450
190,Derrick Jones Jr.,21067,SF,2020,2021,23,2,18978900,9489450
193,Grayson Allen,26987,SG,2022,2023,26,2,18700000,9350000
194,Devin Vassell,70653,SG,2020,2023,20,4,18593499,4648375
194,Cameron Johnson,31568,SF,2019,2022,23,4,18593499,4648375
196,Rudy Gay,2534,SF,2021,2023,34,3,18553500,6184500
197,Joshua Primo,74119,SG,2021,2024,18,4,18415445,4603861
198,Justin Holiday,11441,SF,2020,2022,31,3,18019260,6006420
199,Kemba Walker,8059,PG,2021,2022,31,2,17894491,8947246
200,Tyrese Haliburton,70654,PG,2020,2023,20,4,17878995,4469749
201,Chris Duarte,74120,SG,2021,2024,24,4,17704528,4426132
202,Tyler Herro,31570,SG,2019,2022,19,4,17188836,4297209
202,Kira Lewis Jr.,70655,PG,2020,2023,19,4,17188836,4297209
204,Moses Moody,74121,SG,2021,2024,19,4,17024109,4256027
205,Romeo Langford,31571,SG,2019,2022,19,4,16528217,4132054
205,Aaron Nesmith,70656,SF,2020,2023,21,4,16528217,4132054
207,JaMychal Green,11666,PF,2021,2022,31,2,16400000,8200000
208,Corey Kispert,74122,SF,2021,2022,21,4,16364408,4091102
209,Miles Bridges,26978,SF,2018,2021,20,4,16317853,4079463
210,Pat Connaughton,17869,SG,2020,2022,27,3,16000000,5333333
210,Taurean Prince,20217,PF,2022,2023,28,2,16000000,8000000
212,Cole Anthony,70657,PG,2020,2023,20,4,15887971,3971993
213,Alperen Sengun,74123,C,2021,2024,19,4,15550974,3887744
214,Garrett Temple,6492,SG,2021,2023,35,3,15466500,5155500
215,Chuma Okeke,31573,PF,2020,2023,22,4,15098193,3774548
215,Isaiah Stewart,70658,C,2020,2023,19,4,15098193,3774548
217,David Nwaba,21577,SG,2021,2023,28,3,15000000,5000000
217,Furkan Korkmaz,20231,SG,2021,2023,24,3,15000000,5000000
219,Trey Murphy III,74124,SG,2021,2024,21,4,14779415,3694854
220,Troy Brown Jr.,26981,SF,2018,2021,18,4,14511964,3627991
221,Kevon Looney,17858,PF,2019,2021,23,3,14464287,4821429
222,Nickeil Alexander-Walker,31574,SG,2019,2022,20,4,14349113,3587278
222,Aleksej Pokusevski,70659,PF,2020,2023,18,4,14349113,3587278
224,Tre Mann,74125,PG,2021,2024,20,4,14047213,3511803
225,Josh Green,70660,SG,2020,2023,20,4,13638019,3409505
225,Goga Bitadze,31575,C,2019,2022,19,4,13638019,3409505
227,Chris Boucher,23671,PF,2020,2021,27,2,13520000,6760000
228,Kai Jones,74126,PF,2021,2024,0,4,13421215,3355304
229,Jarred Vanderbilt,27007,PF,2021,2023,22,3,13122000,4374000
230,Joe Ingles,15852,SF,2021,2021,33,1,13036364,13036364
231,Saddiq Bey,70661,SG,2020,2021,21,4,13030303,3257576
232,Patrick Beverley,6297,PG,2022,2022,33,1,13000000,13000000
233,Jalen Johnson,74127,SF,2021,2024,19,4,12888585,3222146
234,Keon Johnson,74128,SG,2021,2024,19,4,12517291,3129323
235,Matisse Thybulle,31577,SG,2019,2022,22,4,12513127,3128282
235,Precious Achiuwa,70662,PF,2020,2023,21,4,12513127,3128282
237,Lonnie Walker IV,26984,SG,2018,2021,19,4,12457536,3114384
238,Josh Richardson,17868,SG,2022,2022,27,1,12196094,12196094
239,Isaiah Jackson,74129,PF,2021,2024,19,4,12156661,3039165
240,Tyrese Maxey,70663,PG,2020,2023,20,4,12152560,3038140
240,Brandon Clarke,31578,SF,2019,2022,22,4,12152560,3038140
242,PJ Washington,31569,PF,2019,2022,20,4,12070560,3017640
243,Leandro Bolmaro,70665,SG,2021,2024,21,4,11805395,2951349
243,Usman Garuba,74130,PF,2021,2024,19,4,11805395,2951349
245,Grant Williams,31579,PF,2019,2022,20,4,11802681,2950670
245,Zeke Nnaji,70664,PF,2020,2021,19,4,11802681,2950670
247,Josh Christopher,74131,SG,2021,2024,19,4,11463215,2865804
248,Darius Bazley,31581,SF,2019,2022,19,4,11461629,2865407
249,Josh Okogie,26986,SF,2018,2021,19,4,11430344,2857586
250,Jake Layman,20253,SF,2019,2021,25,3,11283255,3761085
251,RJ Hampton,70666,PG,2020,2021,19,4,11129417,2782354
251,Ty Jerome,31582,PG,2019,2022,21,4,11129417,2782354
253,Quentin Grimes,74132,SG,2021,2024,21,4,11128042,2782011
254,Nassir Little,31583,SF,2019,2022,19,4,10803948,2700987
254,Immanuel Quickley,70667,SG,2020,2021,21,4,10803948,2700987
256,Nah'Shon Hyland,74133,PG,2021,2024,20,4,10763240,2690810
257,Cameron Thomas,74134,SG,2021,2022,19,4,10455849,2613962
258,Dylan Windler,31585,SG,2019,2022,22,4,10449718,2612430
258,Payton Pritchard,70668,PG,2020,2023,22,4,10449718,2612430
260,Hamidou Diallo,27011,SG,2021,2022,23,2,10400000,5200000
261,Jaden Springer,74135,PG,2021,2024,18,4,10393483,2598371
262,Day'Ron Sharpe,74136,C,2021,2024,19,4,10317802,2579451
263,Kendrick Nunn,28041,SG,2021,2022,26,2,10250000,5125000
264,Santi Aldama,74137,PF,2021,2024,20,4,10243371,2560843
265,Anfernee Simons,26990,SG,2018,2021,19,4,10175938,2543985
266,Udoka Azubuike,70669,C,2020,2023,21,4,10151244,2537811
267,Taj Gibson,6278,PF,2021,2022,35,2,10100000,5050000
268,Jaden McDaniels,70670,PF,2020,2023,20,4,10090879,2522720
268,Jordan Poole,31587,SG,2019,2022,20,4,10090879,2522720
270,Cory Joseph,8080,PG,2021,2022,29,2,10065000,5032500
271,Keldon Johnson,31588,SG,2019,2022,19,4,10017385,2504346
271,Malachi Flynn,70671,PG,2020,2021,22,4,10017385,2504346
273,Torrey Craig,24230,SF,2021,2022,30,2,10000000,5000000
274,Desmond Bane,70672,SG,2020,2023,22,4,9944923,2486231
275,Josh Jackson,23599,SG,2020,2021,23,2,9772350,4886175
276,Trey Burke,13322,PG,2020,2022,28,3,9450000,3150000
277,Ishmael Smith,7116,PG,2021,2022,33,2,9225000,4612500
278,John Konchar,32170,SG,2020,2023,24,4,9000000,2250000
278,Jeff Green,2720,PF,2021,2022,34,2,9000000,4500000
280,Maurice Harkless,10823,SF,2021,2022,27,2,8912580,4456290
281,Kevin Porter Jr.,31589,SG,2019,2022,19,4,8009193,2002298
282,Justise Winslow,17838,SF,2021,2022,25,2,8000000,4000000
282,Terence Davis,32059,SG,2021,2022,24,2,8000000,4000000
282,George Hill,6154,PG,2021,2022,35,2,8000000,4000000
285,Jeremiah Robinson-Earl,74139,PF,2021,2024,20,4,7888598,1972150
286,Didi Louzada,31594,SF,2021,2024,22,4,7686312,1921578
287,Alex Len,13318,C,2021,2022,28,2,7650600,3825300
288,Willy Hernangomez,17863,C,2021,2023,27,3,7330743,2443581
289,Boban Marjanovic,17984,C,2021,2022,30,2,7000000,3500000
289,Mike Muscala,13357,PF,2021,2022,30,2,7000000,3500000
291,Isaiah Todd,74138,PF,2021,2024,19,4,6888212,1722053
292,Georges Niang,20256,SF,2021,2022,28,2,6765000,3382500
293,JT Thor,74144,PF,2021,2024,18,4,6638212,1659553
294,Vernon Carey Jr.,70674,C,2020,2022,19,3,6581283,2193761
295,Jordan McLaughlin,27975,PG,2021,2023,25,3,6480000,2160000
296,Facundo Campazzo,70736,PG,2020,2021,0,2,6400000,3200000
297,Vit Krejci,70679,PG,2021,2024,21,4,6313470,1578368
298,Frank Jackson,23626,PG,2021,2022,23,2,6150000,3075000
299,Daniel Gafford,31597,PF,2019,2022,20,4,6129593,1532398
299,Naz Reid,32045,C,2019,2022,19,4,6129593,1532398
299,Jalen McDaniels,31611,PF,2019,2022,21,4,6129593,1532398
302,Jalen Brunson,26999,PG,2018,2021,21,4,6112770,1528193
303,Kenrich Williams,27758,SF,2020,2022,25,3,6000000,2000000
303,Sterling Brown,23647,SG,2021,2022,26,2,6000000,3000000
305,Theo Maledon,70676,PG,2020,2022,19,3,5900000,1966667
306,Dennis Schröder,13330,PG,2021,2021,27,1,5890000,5890000
307,Herbert Jones,74142,SF,2021,2023,22,3,5321096,1773699
308,Saben Lee,70680,PG,2021,2023,22,3,5143840,1714613
309,Trey Lyles,17840,PF,2021,2022,25,2,5125000,2562500
310,Louis Williams,2657,SG,2021,2021,34,1,5000000,5000000
310,JaVale McGee,6159,C,2021,2021,33,1,5000000,5000000
310,Robin Lopez,6147,C,2021,2021,33,1,5000000,5000000
313,Shake Milton,27020,SG,2019,2021,22,3,4994028,1664676
314,Isaiah Roby,31604,SF,2019,2021,21,3,4800602,1600201
315,Bruce Brown Jr.,27008,SG,2021,2021,24,1,4736102,4736102
316,Mitchell Robinson,27002,C,2018,2020,19,3,4709013,1569671
317,Bruno Fernando,31593,PF,2019,2021,20,3,4700602,1566867
317,Jaylen Nowell,31602,SG,2019,2021,19,4,4700602,1175151
319,Xavier Tillman,70677,PF,2020,2022,21,3,4600602,1533534
320,Jock Landale,74215,C,2021,2022,25,2,4544095,2272048
321,Bryn Forbes,20796,SG,2021,2021,28,1,4500000,4500000
322,Cody Martin,31595,SF,2019,2021,23,3,4473912,1491304
323,Jason Preston,74140,PG,2021,2023,21,3,4461917,1487306
324,Isaiah Livers,74149,PF,2021,2023,23,3,4456874,1485625
325,Miles McBride,74143,PG,2021,2023,20,3,4324872,1441624
325,Charles Bassey,74160,C,2021,2023,20,3,4324872,1441624
325,Brandon Boston Jr,74158,SG,2021,2023,19,3,4324872,1441624
325,Marko Simonovic,70686,C,2021,2023,21,3,4324872,1441624
325,Greg Brown III,74150,PF,2021,2023,19,3,4324872,1441624
330,Terance Mann,31607,SG,2019,2021,22,3,4300602,1433534
330,Nick Richards,70684,C,2020,2022,23,3,4300602,1433534
332,Bol Bol,31603,C,2020,2021,20,2,4219392,2109696
333,Nicolas Claxton,31590,PF,2019,2021,20,3,4198912,1399637
333,Vlatko Cancar,23650,SF,2019,2021,22,3,4198912,1399637
333,Tre Jones,70683,PG,2020,2022,20,3,4198912,1399637
333,Isaiah Joe,70691,SG,2020,2022,21,3,4198912,1399637
333,Kenyon Martin Jr.,70694,SF,2020,2022,18,3,4198912,1399637
333,Eric Paschall,31600,PF,2019,2021,22,3,4198912,1399637
339,Gorgui Dieng,13334,C,2021,2021,31,1,4000000,4000000
340,Tony Bradley,23623,C,2021,2022,23,2,3825574,1912787
340,Frank Ntilikina,23603,PG,2021,2022,23,2,3825574,1912787
342,Keita Bates-Diop,27014,SF,2021,2022,25,2,3607937,1803969
342,Moritz Wagner,26991,C,2021,2022,24,2,3607937,1803969
342,Sviatoslav Mykhailiuk,27013,SG,2021,2022,24,2,3607937,1803969
342,Thanasis Antetokounmpo,15403,SF,2021,2022,29,2,3607937,1803969
346,Javonte Green,32409,SG,2021,2022,28,2,3484855,1742428
346,Gabe Vincent,28087,PG,2021,2022,25,2,3484855,1742428
348,Max Strus,32411,SG,2021,2022,25,2,3421816,1710908
349,Omer Yurtseven,70706,C,2021,2022,23,2,3241703,1620852
350,Rajon Rondo,2222,PG,2021,2021,35,1,2641691,2641691
350,Udonis Haslem,2549,PF,2021,2021,41,1,2641691,2641691
350,Avery Bradley,6901,PG,2021,2021,30,1,2641691,2641691
350,Ed Davis,6895,C,2021,2021,32,1,2641691,2641691
350,Paul Millsap,2754,PF,2021,2021,36,1,2641691,2641691
350,LaMarcus Aldridge,2672,PF,2021,2021,36,1,2641691,2641691
350,Andre Iguodala,2652,SF,2021,2021,36,1,2641691,2641691
350,Dwight Howard,2640,C,2021,2021,35,1,2641691,2641691
350,Wayne Ellington,6302,SG,2021,2021,33,1,2641691,2641691
350,Blake Griffin,6501,PF,2021,2021,32,1,2641691,2641691
350,Carmelo Anthony,2283,PF,2021,2021,37,1,2641691,2641691
350,Markieff Morris,8064,PF,2021,2021,31,1,2641691,2641691
362,Austin Reaves,74218,PG,2021,2022,23,2,2488776,1244388
362,Jared Butler,74147,PG,2021,2022,20,2,2488776,1244388
362,Ayo Dosunmu,74145,SG,2021,2022,21,2,2488776,1244388
365,Dalano Banton,74153,PG,2021,2022,21,2,2488775,1244388
366,Elijah Hughes,70681,SF,2020,2021,22,2,2416291,1208146
366,Jordan Nwora,70687,PF,2020,2021,22,2,2416291,1208146
366,CJ Elleby,70688,SF,2020,2021,20,2,2416291,1208146
366,Anthony Gill,70741,PF,2020,2021,28,2,2416291,1208146
370,Kent Bazemore,11079,SG,2021,2021,32,1,2401537,2401537
370,Andre Drummond,10817,C,2021,2021,27,1,2401537,2401537
370,Austin Rivers,10818,PG,2021,2021,29,1,2401537,2401537
370,Hassan Whiteside,6915,C,2021,2021,32,1,2401537,2401537
374,Victor Oladipo,13315,SG,2021,2021,29,1,2389641,2389641
374,Otto Porter Jr.,13316,SF,2021,2021,28,1,2389641,2389641
374,Tony Snell,13333,SG,2021,2021,29,1,2389641,2389641
374,Dewayne Dedmon,13536,C,2021,2021,31,1,2389641,2389641
374,Ben McLemore,13320,SF,2021,2021,28,1,2389641,2389641
379,Elfrid Payton,15362,PG,2021,2021,27,1,2239544,2239544
379,Rodney Hood,15375,SF,2021,2021,28,1,2239544,2239544
381,Matthew Dellavedova,13478,PG,2020,2020,30,1,2174318,2174318
382,Raul Neto,13360,PG,2021,202,29,1,2089448,2089448
382,Nemanja Bjelica,6917,PF,2021,2021,33,1,2089448,2089448
384,Rodney McGruder,13575,SG,2021,2021,29,1,1939350,1939350
384,Timothe Luwawu-Cabarrot,20229,SG,2021,2021,26,1,1939350,1939350
386,Malik Monk,23606,SG,2021,2021,23,1,1789256,1789256
387,Isaac Bonga,27005,SF,2021,2021,21,1,1729217,1729217
387,Isaiah Hartenstein,23644,C,2021,2021,23,1,1729217,1729217
389,Matt Thomas,31891,SG,2021,2021,27,1,1669178,1669178
